sigma,N,dim,kernel,eps,top_q,m,pre,eig,precond,solve,mean,total,iters,relres,converged,hit_maxiter,eepm_train,eepm_new,rms,rmse_ex,solve_s_total,n_iter,n_matvec,t_matvec_total,t_matvec_avg,n_precond,t_precond_total,t_precond_avg,t_cg_overhead
0.1,3000000,2,Mat32,1e-05,0,55,0.509349999949336,0.0,0.0,4.466789099853486,0.04275220003910363,5.0188912998419255,2218,8.922176845204061e-06,True,False,nan,nan,0.10016788642568734,nan,4.466789099853486,2218,2219,3.51713589951396,0.0015850094184380172,0,0.0,0.0,0.9496532003395259
0.1,3000000,2,Mat32,1e-05,16,55,0.509349999949336,0.11803409992717206,0.0002701000776141882,3.97961140004918,0.04351530014537275,4.650780900148675,1399,9.793938704432586e-06,True,False,nan,nan,0.10016815422136327,nan,3.97961140004918,1399,1400,2.220097200013697,0.0015857837142954979,1399,1.1148277968168259,0.000796874765415887,0.6446864032186568
0.1,3000000,2,Mat32,1e-05,32,55,0.509349999949336,0.17327650007791817,8.190004155039787e-05,3.6928181999828666,0.041197000071406364,4.416723600123078,1041,9.03710957121127e-06,True,False,nan,nan,0.10016808441341675,nan,3.6928181999828666,1041,1042,1.6424813019111753,0.0015762776409896115,1041,1.5879436018876731,0.0015254021151658724,0.46239329618401825
0.1,3000000,2,Mat32,1e-05,48,55,0.509349999949336,0.305622800020501,0.000143800163641572,3.7025886001065373,0.038568800082430243,4.556274000322446,785,9.921527054550533e-06,True,False,nan,nan,0.10016828201912442,nan,3.7025886001065373,785,786,1.2828876951243728,0.0016321726401073446,785,2.0546190021559596,0.002617349047332433,0.3650819028262049
0.1,3000000,2,Mat32,1e-07,0,204,0.544711799826473,0.0,0.0,321.2935934998095,0.055350900162011385,321.893656199798,8922,8.512575853835868e-08,True,False,nan,nan,0.10034980262846444,nan,321.2935934998095,8922,8923,300.40731790545397,0.0336666275810214,0,0.0,0.0,20.88627559435554
0.1,3000000,2,Mat32,1e-07,16,204,0.544711799826473,2.485595300095156,0.00016240007244050503,318.5804244999308,0.06091459980234504,321.6718085997272,6082,8.21542940905856e-08,True,False,nan,nan,0.10034980329604792,nan,318.5804244999308,6082,6083,203.45663999719545,0.03344675982199498,6082,98.55712142516859,0.01620472236520365,16.566663077566773
0.1,3000000,2,Mat32,1e-07,32,204,0.544711799826473,4.594326100079343,0.0001246000174432993,285.1797726000659,0.046091799857094884,290.36502689984627,4521,7.164544264497278e-08,True,False,nan,nan,0.1003498009931154,nan,285.1797726000659,4521,4522,150.5468790049199,0.03329210062028304,4521,123.23562770476565,0.027258488764602,11.397265890380368
0.1,3000000,2,Mat32,1e-07,48,204,0.544711799826473,8.065623400034383,0.00014030002057552338,268.13146799989045,0.043955300003290176,276.78589879977517,3453,9.782920632726457e-08,True,False,nan,nan,0.10034980192938402,nan,268.13146799989045,3453,3454,115.7906519016251,0.0335236398093877,3453,143.70956119638868,0.04161875505253075,8.631254901876673
0.1,10000000,2,Mat32,1e-05,0,55,1.4787033000029624,0.0,0.0,3.2006389000453055,0.038989700144156814,4.718331900192425,1612,9.022870700474564e-06,True,False,nan,nan,0.10007398693868892,nan,3.2006389000453055,1612,1613,2.5170479028020054,0.001560476071172973,0,0.0,0.0,0.6835909972433001
0.1,10000000,2,Mat32,1e-05,16,55,1.4787033000029624,0.10403899988159537,6.270012818276882e-05,2.9312150001060218,0.039620500057935715,4.553640500176698,1060,9.738089400178755e-06,True,False,nan,nan,0.10007402937126138,nan,2.9312150001060218,1060,1061,1.6430342041421682,0.0015485713516891313,1060,0.8207678967155516,0.0007743093365241053,0.467412899248302
