M,S_kind,active_mode,active_size,active_tau,active_topk,box_memory_bytes,box_radii,box_shape,box_size,btab_active_mode,btab_active_size_raw,btab_active_tau,btab_active_topk,btab_box_budget,btab_box_size,btab_diagnostic_mode,btab_diagnostic_power_iter,btab_diagnostic_tol,btab_eig_apply_batch_cols,btab_eig_backend,btab_eig_eig_residual_max,btab_eig_eig_residual_median,btab_eig_maxiter,btab_eig_n_ABB_matvec_cols,btab_eig_n_eig_matvec,btab_eig_ncv,btab_eig_ncv_actual,btab_eig_q,btab_eig_size_S,btab_eig_size_T,btab_eig_storage_bytes,btab_eig_theta_q1,btab_eig_theta_q1_over_sigma2,btab_eig_tol,btab_exact_apply_mode,btab_exact_box_max_size,btab_experiment_route,btab_inner_maxiter,btab_inner_precond,btab_inner_tol,btab_outer_gmres_restart,btab_outer_solver,btab_route_group,btab_solve_mode,cg_iters,cg_n_matvec,cg_relres,chol_memory_bytes,chunk_size,coord_nystrom_gamma,dataset_dim,dataset_stem,debug_finite_checks,device_name,diagnostic_mode,diagnostic_n_ASS_matvec,diagnostic_n_A_matvec,diagnostic_n_eig_matvec,diagnostic_n_matvec,diagnostic_n_power_iter,diagnostic_n_precond,dim,efgp_matrix_dim,eig_block_size,eig_n_iter,eig_nystrom_kernel_s,eig_residual_cols_rel,eig_residual_fro,eig_residual_fro_rel,eig_residual_max,eig_residual_median,eigen_apply_A_block_calls,eigen_n_matvec,eigen_t_matvec_avg,eigen_t_matvec_total,eps,exact_apply_mode,gamma,has_nufft,injected_eps_coord_topq,inner_last_relres,inner_max_iters,inner_maxiter,inner_precond,inner_tol,inner_total_iters,inner_total_matvec,inner_total_precond,inverse_memory_bytes,is_warmup,iterations,kernel_family,kernel_lengthscale,kernel_nu,kernel_variance,lambda1_coord_nystrom,local_fft_memory_bytes,maxiter,method,mtot,n_matvec,n_precond,n_test,n_train,non_v1_maxiter,nufft_backend,nufft_stage,outer_gmres_restart,outer_iters,outer_relres,outer_solver,outer_status,precond_apply_calls,precond_kind,profile_components,reg_lambda,repeat_idx,rho_max_T,rmse_test,rmse_train,run_seed,sigma2_equiv_reg_lambda,solve_mode,status,surrogate_tag,t_matvec_avg,t_matvec_total,t_precond_avg,t_precond_total,tail_energy,tail_size,theta_coord_topq,theta_q1_over_sigma2,time_active_set,time_box_gather_avg,time_box_gather_total,time_box_scatter_avg,time_box_scatter_total,time_box_solve_avg,time_box_solve_total,time_build_Ag,time_build_box_matrix,time_build_inverse,time_build_local_fft,time_cholesky,time_diag_avg,time_diag_total,time_eig_setup,time_eigenspace,time_post_diagnostics,time_precompute,time_precond_build,time_predict,time_solve,time_symmetrize_regularize,time_total,time_total_with_diagnostics,tol,top_q,v1_maxiter,version
1225,expanded_box,topk,512,,512,0,"[12, 12]","[25, 25]",625,topk,512,,512,80000,625,cheap,30,0.01,,cupy,1.194991683471169e-13,4.537223280971389e-15,640,290,290,,290,128,625,600,1282048,21267.04979324993,212670.4979324993,0.001,boxeig,20000,group_b,50,diag,0.001,50,auto,group_b,boxeig,508,509,8.178372972675303e-08,0,,,2,synthetic_true_func_2d_ntrain300000000,False,NVIDIA A100-SXM4-40GB,cheap,128,0,128,128,0,0,2,1225,,,,,,,1.194991683471169e-13,4.537223280971389e-15,,,,,1e-05,boxeig,299999999.99935234,True,,nan,0,0,,nan,0,0,0,0,False,508.0,SE,0.1,1.5,1.0,,38416,3500,btab_boxeig_topk_512_q128,35,509,508,75000000,300000000,3500,cufinufft,binned_c1,50,508,8.178372972675303e-08,pcg,converged,508,,True,0.1,0,248.7941398093209,0.0005646091316522797,0.30001782245322106,0,0.1,boxeig,ok,,0.0006393170334003472,0.3254123700007767,0.0004257120433056288,0.21626171799925942,7451.295978545698,600,,212670.4979324993,0.0004895990000477468,4.532838976292337e-05,0.023026821999565072,3.917614960675035e-05,0.019901484000229175,0.00024290718898183105,0.12339685200277017,0.2972747349999736,0.0,0.0,0.05988149499989959,0.0,5.667721063046905e-05,0.028792023000278277,0.237393240000074,,0.05098650600007204,1.4996828639998512,0.2982387560000461,1.516478184000107,1.159949043000097,0.0,2.659631906999948,2.71061841300002,1e-07,,80000,v7_btab_boxeig
1225,expanded_box,topk,768,,768,0,"[15, 15]","[31, 31]",961,topk,768,,768,80000,961,cheap,30,0.01,,cupy,2.005553056082856e-13,3.023555049647764e-15,640,290,290,,290,128,961,264,1970176,21267.4057570858,212674.05757085799,0.001,boxeig,20000,group_b,50,diag,0.001,50,auto,group_b,boxeig,360,361,6.16029063264561e-08,0,,,2,synthetic_true_func_2d_ntrain300000000,False,NVIDIA A100-SXM4-40GB,cheap,128,0,128,128,0,0,2,1225,,,,,,,2.005553056082856e-13,3.023555049647764e-15,,,,,1e-05,boxeig,299999999.99935234,True,,nan,0,0,,nan,0,0,0,0,False,360.0,SE,0.1,1.5,1.0,,59536,3500,btab_boxeig_topk_768_q128,35,361,360,75000000,300000000,3500,cufinufft,binned_c1,50,360,6.16029063264561e-08,pcg,converged,360,,True,0.1,0,0.3868140743360568,0.0005656124342513327,0.30001781923611665,0,0.1,boxeig,ok,,0.0006424095457139507,0.23190984600273623,0.0004283412999983385,0.15420286799940186,10.924850578839887,264,,212674.05757085799,0.0005154049999873678,4.5618200000616426e-05,0.016422552000221913,3.92296694517174e-05,0.014122681002618265,0.00024400896944977527,0.0878432290019191,0.2845654350001041,0.0,0.0,0.047022533000017575,0.0,5.748030278217205e-05,0.02069290900158194,0.23754290200008654,,0.05055110600005719,1.4992800919999354,0.2855121729999155,1.5149556820001635,0.8989711889998944,0.0,2.3982512809998298,2.448802386999887,1e-07,,80000,v7_btab_boxeig
1225,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,group_b,,,,,,group_b,,2978,2979,9.843846793298036e-08,,,,2,synthetic_true_func_2d_ntrain100000000,False,NVIDIA A100-SXM4-40GB,,,,,,,,2,1225,,,,,,,,,0,0,,,1e-05,,,True,,,,,,,,,,,False,2978.0,SE,0.1,1.5,1.0,,,80000,plain_cg,35,2979,,25000000,100000000,3500,cufinufft,cufinufft,,,,,,,,True,0.1,0,,0.0005704240226034765,0.3000305253140072,0,,,ok,,0.0006246982655264536,1.8609761330033052,,,,,,,,,,,,,,,,,,,,,,,,1.0178112189998956,,0.5255923910001457,3.1793660139999247,,4.197178132999852,,1e-07,,80000,v1
1225,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,group_b,,,,,,group_b,,903,904,7.244068502164396e-08,,,nan,2,synthetic_true_func_2d_ntrain100000000,False,NVIDIA A100-SXM4-40GB,,,,,,,,2,1225,72,3,nan,,49260.70919099186,0.0029468838345641595,,,5,352,0.0006069934584877708,0.2136616973876953,1e-05,,,True,[],,,,,,,,,,False,903.0,SE,0.1,1.5,1.0,nan,,3500,eigenpro_pcg_q64,35,904,903,25000000,100000000,3500,cufinufft,binned_c1,,,,,,,full_eigenpro,True,0.1,0,,0.0006891162837231743,0.3000308215870877,0,,,ok,,0.0006364678384918192,0.5753669259966046,0.00015392591916445854,0.13899510500550605,,,[],,,,,,,,,,,,,,,,,0.22060795699985647,,0.5109372700001131,0.00028074800002286793,0.5123816710001847,1.2874081669999669,,2.0192341419999593,,1e-07,64,80000,v3
1225,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,group_b,,,,,,group_b,,211,212,7.848695385828211e-08,,,nan,2,synthetic_true_func_2d_ntrain100000000,False,NVIDIA A100-SXM4-40GB,,,,,,,,2,1225,136,3,nan,,2295.584644022059,0.00013725565073005678,,,5,672,0.0006003337247031075,0.4034242630004883,1e-05,,,True,[],,,,,,,,,,False,211.0,SE,0.1,1.5,1.0,nan,,3500,eigenpro_pcg_q128,35,212,211,25000000,100000000,3500,cufinufft,binned_c1,,,,,,,full_eigenpro,True,0.1,0,,0.0006914864280619993,0.30003082854927526,0,,,ok,,0.0006402015990572164,0.13572273900012988,0.00015682731279446593,0.03309056299963231,,,[],,,,,,,,,,,,,,,,,0.41355293899982826,,0.5100389010001436,0.00032183700000132376,0.5064817370000583,0.3051817990001382,,1.2290954760001114,,1e-07,128,80000,v3
1225,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,group_b,,,,,,group_b,,8,9,8.961200154267637e-08,,,nan,2,synthetic_true_func_2d_ntrain100000000,False,NVIDIA A100-SXM4-40GB,,,,,,,,2,1225,264,3,nan,,6.844396528811674,4.0923393004904483e-07,,,5,1312,0.0005909947418585056,0.7753851013183594,1e-05,,,True,[],,,,,,,,,,False,8.0,SE,0.1,1.5,1.0,nan,,3500,eigenpro_pcg_q256,35,9,8,25000000,100000000,3500,cufinufft,binned_c1,,,,,,,full_eigenpro,True,0.1,0,,0.0006876145918893917,0.30003085180165007,0,,,ok,,0.0006352541111027676,0.005717286999924909,0.0001583848750215111,0.0012670790001720889,,,[],,,,,,,,,,,,,,,,,0.7935337209999034,,0.5102272220001396,0.000285195000060412,0.5064050429998588,0.012426766000089629,,1.316472904000193,,1e-07,256,80000,v3
1225,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,group_b,,,,,,group_b,,1,2,9.111801469531301e-08,,,nan,2,synthetic_true_func_2d_ntrain100000000,False,NVIDIA A100-SXM4-40GB,,,,,,,,2,1225,328,3,nan,,0.572053168710946,3.420368259505459e-08,,,5,1632,0.000592831994972977,0.9675018157958984,1e-05,,,True,[],,,,,,,,,,False,1.0,SE,0.1,1.5,1.0,nan,,3500,eigenpro_pcg_q320,35,2,1,25000000,100000000,3500,cufinufft,binned_c1,,,,,,,full_eigenpro,True,0.1,0,,0.0006433366595271474,0.3000308483454191,0,,,ok,,0.0006468205000373928,0.0012936410000747856,0.0002243439998892427,0.0002243439998892427,,,[],,,,,,,,,,,,,,,,,0.9892190619998473,,0.5102151739999954,0.0002923040001405752,0.5072651220000353,0.0025394439999217866,,1.502265983999905,,1e-07,320,80000,v3
1225,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,group_b,,,,,,group_b,,1,2,7.997390101715214e-08,,,nan,2,synthetic_true_func_2d_ntrain100000000,False,NVIDIA A100-SXM4-40GB,,,,,,,,2,1225,392,3,nan,,0.26593422822988244,1.5900497420601297e-08,,,5,1952,0.0005949266934003986,1.1612969055175781,1e-05,,,True,[],,,,,,,,,,False,1.0,SE,0.1,1.5,1.0,nan,,3500,eigenpro_pcg_q384,35,2,1,25000000,100000000,3500,cufinufft,binned_c1,,,,,,,full_eigenpro,True,0.1,0,,0.0006925916940737778,0.30003081620202043,0,,,ok,,0.0006753994999826318,0.0013507989999652636,0.00025551099997755955,0.00025551099997755955,,,[],,,,,,,,,,,,,,,,,1.1871829609999622,,0.5107971770000859,0.0003291259999969043,0.5100536299999021,0.0028009879999899567,,1.701110252000035,,1e-07,384,80000,v3
1225,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,group_b,,,,,,group_b,,1,2,9.54730204689069e-08,,,nan,2,synthetic_true_func_2d_ntrain100000000,False,NVIDIA A100-SXM4-40GB,,,,,,,,2,1225,456,3,nan,,0.21243800483505107,1.270189990360122e-08,,,5,2272,0.0005921460138240331,1.345355743408203,1e-05,,,True,[],,,,,,,,,,False,1.0,SE,0.1,1.5,1.0,nan,,3500,eigenpro_pcg_q448,35,2,1,25000000,100000000,3500,cufinufft,binned_c1,,,,,,,full_eigenpro,True,0.1,0,,0.0006923089481254731,0.3000308113655919,0,,,ok,,0.0006372964999172837,0.0012745929998345673,0.0002184709999255574,0.0002184709999255574,,,[],,,,,,,,,,,,,,,,,1.3744283979999636,,0.5100852350001333,0.00028505899990705075,0.5086742070000128,0.0026042619999770977,,1.887402953999981,,1e-07,448,80000,v3
1225,expanded_box,topk,512,,512,0,"[12, 12]","[25, 25]",625,topk,512,,512,80000,625,cheap,30,0.01,,,,,,,,,,,,,,,,,chol_solve,20000,group_b,50,diag,0.001,50,auto,group_b,auto,55,56,8.039642568876427e-08,6250000,,,2,synthetic_true_func_2d_ntrain100000000,False,NVIDIA A100-SXM4-40GB,cheap,0,0,0,0,0,0,2,1225,,,,,,,,,,,,,1e-05,chol_solve,99999999.99978426,True,,nan,0,50,diag,0.001,0,0,0,0,False,55.0,SE,0.1,1.5,1.0,,0,3500,btab_auto_topk_512,35,56,55,25000000,100000000,3500,cufinufft,binned_c1,50,55,8.039642568876427e-08,pcg,converged,55,,True,0.1,0,82.93137509464722,0.0006876480422144133,0.300030815090645,0,0.1,exact,ok,,0.0006256772321567691,0.03503792500077907,0.0004473017090855468,0.024601593999705074,2483.765171134476,600,,,0.0005748979999680159,4.4097163642866444e-05,0.0024253440003576543,4.107823635257029e-05,0.002259302999391366,0.00026290547270946263,0.014459800999020445,0.01038650200007396,0.008818101000088063,-0.01038650200007396,0.0,0.0013472690000071452,5.613678180121827e-05,0.003087522999067005,,,0.0001304499999150721,0.5099933149999742,0.011808919000031892,0.5044170310000027,0.10549943699993491,0.000221131999978752,0.6154927519999092,0.6156232019998242,1e-07,,80000,v6_btab
1225,expanded_box,topk,1024,,1024,0,"[17, 17]","[35, 35]",1225,topk,1024,,1024,80000,1225,cheap,30,0.01,,,,,,,,,,,,,,,,,chol_solve,20000,group_b,50,diag,0.001,50,auto,group_b,auto,3,4,6.057356092524084e-09,24010000,,,2,synthetic_true_func_2d_ntrain100000000,False,NVIDIA A100-SXM4-40GB,cheap,0,0,0,0,0,0,2,1225,,,,,,,,,,,,,1e-05,chol_solve,99999999.99978425,True,,nan,0,50,diag,0.001,0,0,0,0,False,3.0,SE,0.1,1.5,1.0,,0,3500,btab_auto_topk_1024,35,4,3,25000000,100000000,3500,cufinufft,binned_c1,50,3,6.057356092524084e-09,pcg,converged,3,,True,0.1,0,0.0,0.0006876167031276397,0.3000308149421986,0,0.1,exact,ok,,0.0006921100000454317,0.0027684400001817266,0.00060607500002637,0.00181822500007911,0.0,0,,,0.0005774680000740773,1.734800002850534e-05,5.204400008551602e-05,3.668766673096494e-05,0.00011006300019289483,0.00045322599999053637,0.001359677999971609,0.03784754299999804,0.03472854300002837,-0.03784754299999804,0.0,0.002668714999799704,5.638166665751972e-05,0.00016914499997255916,,,4.539999986263865e-05,0.5101111300000412,0.03925696700002845,0.5095999539998957,0.04655562300013116,0.00045028500016996986,0.5566667530001723,0.556712153000035,1e-07,,80000,v6_btab
