M,S_kind,active_mode,active_size,active_tau,active_topk,box_memory_bytes,box_radii,box_shape,box_size,btab_active_mode,btab_active_size_raw,btab_active_tau,btab_active_topk,btab_box_budget,btab_box_size,btab_diagnostic_mode,btab_diagnostic_power_iter,btab_diagnostic_tol,btab_eig_apply_batch_cols,btab_eig_backend,btab_eig_eig_residual_max,btab_eig_eig_residual_median,btab_eig_maxiter,btab_eig_n_ABB_matvec_cols,btab_eig_n_eig_matvec,btab_eig_ncv,btab_eig_ncv_actual,btab_eig_q,btab_eig_size_S,btab_eig_size_T,btab_eig_storage_bytes,btab_eig_theta_q1,btab_eig_theta_q1_over_sigma2,btab_eig_tol,btab_exact_apply_mode,btab_exact_box_max_size,btab_experiment_route,btab_inner_maxiter,btab_inner_precond,btab_inner_tol,btab_outer_gmres_restart,btab_outer_solver,btab_route_group,btab_solve_mode,cg_iters,cg_n_matvec,cg_relres,chol_memory_bytes,chunk_size,coord_nystrom_gamma,dataset_dim,dataset_stem,debug_finite_checks,device_name,diagnostic_mode,diagnostic_n_ASS_matvec,diagnostic_n_A_matvec,diagnostic_n_eig_matvec,diagnostic_n_matvec,diagnostic_n_power_iter,diagnostic_n_precond,dim,efgp_matrix_dim,eig_block_size,eig_n_iter,eig_nystrom_kernel_s,eig_residual_cols_rel,eig_residual_fro,eig_residual_fro_rel,eig_residual_max,eig_residual_median,eigen_apply_A_block_calls,eigen_n_matvec,eigen_t_matvec_avg,eigen_t_matvec_total,eps,error_message,error_type,exact_apply_mode,gamma,has_nufft,injected_eps_coord_topq,inner_last_relres,inner_max_iters,inner_maxiter,inner_precond,inner_tol,inner_total_iters,inner_total_matvec,inner_total_precond,inverse_memory_bytes,is_warmup,iterations,kernel_family,kernel_lengthscale,kernel_nu,kernel_variance,lambda1_coord_nystrom,local_fft_memory_bytes,maxiter,method,mtot,n_matvec,n_precond,n_test,n_train,non_v1_maxiter,nufft_backend,nufft_stage,outer_gmres_restart,outer_iters,outer_relres,outer_solver,outer_status,precond_apply_calls,precond_kind,profile_components,reg_lambda,repeat_idx,rho_max_T,rmse_test,rmse_train,run_seed,sigma2_equiv_reg_lambda,solve_mode,status,surrogate_tag,t_matvec_avg,t_matvec_total,t_precond_avg,t_precond_total,tail_energy,tail_size,theta_coord_topq,theta_q1_over_sigma2,time_active_set,time_box_gather_avg,time_box_gather_total,time_box_scatter_avg,time_box_scatter_total,time_box_solve_avg,time_box_solve_total,time_build_Ag,time_build_box_matrix,time_build_inverse,time_build_local_fft,time_cholesky,time_diag_avg,time_diag_total,time_eig_setup,time_eigenspace,time_post_diagnostics,time_precompute,time_precond_build,time_predict,time_solve,time_symmetrize_regularize,time_total,time_total_with_diagnostics,tol,top_q,traceback,v1_maxiter,version
1225,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,group_b,,,,,,group_b,,8,9,8.531440486835085e-08,,,nan,2,synthetic_true_func_2d_ntrain30000000,False,NVIDIA A100-SXM4-40GB,,,,,,,,2,1225,264,3,nan,,2.1069783974412215,4.1993615618151113e-07,,,5,1312,0.0005905873135822575,0.7748505554199219,1e-05,,,,,True,[],,,,,,,,,,False,8.0,SE,0.1,1.5,1.0,nan,,3000,eigenpro_pcg_q256,35,9,8,7500000,30000000,3000,cufinufft,binned_c1,,,,,,,full_eigenpro,True,0.1,0,,0.0010757764116654349,0.3000533456577477,0,,,ok,,0.0006250612221063218,0.005625550998956896,0.00015507387496427327,0.0012405909997141862,,,[],,,,,,,,,,,,,,,,,0.7929311329999109,,0.16257037800005492,0.00028615700011869194,0.1533158799998091,0.012378682999951707,,0.9681663510000362,,1e-07,256,,80000,v3
1225,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,group_b,,,,,,group_b,,2,3,3.799141338682089e-08,,,nan,2,synthetic_true_func_2d_ntrain30000000,False,NVIDIA A100-SXM4-40GB,,,,,,,,2,1225,328,3,nan,,0.2501490977869546,4.985653897703348e-08,,,5,1632,0.0005883407125286028,0.9601720428466797,1e-05,,,,,True,[],,,,,,,,,,False,2.0,SE,0.1,1.5,1.0,nan,,3000,eigenpro_pcg_q320,35,3,2,7500000,30000000,3000,cufinufft,binned_c1,,,,,,,full_eigenpro,True,0.1,0,,0.001073710274972883,0.30005334320372123,0,,,ok,,0.000632302333391029,0.001896907000173087,0.00020014849997096462,0.00040029699994192924,,,[],,,,,,,,,,,,,,,,,0.9817626009999003,,0.16224276799994186,0.00031967600034477073,0.1531075740003871,0.003962144999604789,,1.1482871899997917,,1e-07,320,,80000,v3
1225,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,group_b,,,,,,group_b,,2,3,1.3629751323030009e-08,,,nan,2,synthetic_true_func_2d_ntrain30000000,False,NVIDIA A100-SXM4-40GB,,,,,,,,2,1225,392,3,nan,,0.2522441595097947,5.027410005307584e-08,,,5,1952,0.0005872577057510125,1.1463270416259765,1e-05,,,,,True,[],,,,,,,,,,False,2.0,SE,0.1,1.5,1.0,nan,,3000,eigenpro_pcg_q384,35,3,2,7500000,30000000,3000,cufinufft,binned_c1,,,,,,,full_eigenpro,True,0.1,0,,0.0010707970527507444,0.3000533184636974,0,,,ok,,0.0006286900000607906,0.0018860700001823716,0.00018952799996441172,0.00037905599992882344,,,[],,,,,,,,,,,,,,,,,1.1722240809999676,,0.1744175220001125,0.00030325199986691587,0.1536623359997975,0.003936461000193958,,1.350881316000141,,1e-07,384,,80000,v3
1225,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,group_b,,,,,,group_b,,1,2,5.9042870887931304e-08,,,nan,2,synthetic_true_func_2d_ntrain30000000,False,NVIDIA A100-SXM4-40GB,,,,,,,,2,1225,456,3,nan,,0.19403029963404725,3.8671653353985527e-08,,,5,2272,0.0005903468199179206,1.3412679748535157,1e-05,,,,,True,[],,,,,,,,,,False,1.0,SE,0.1,1.5,1.0,nan,,3000,eigenpro_pcg_q448,35,2,1,7500000,30000000,3000,cufinufft,binned_c1,,,,,,,full_eigenpro,True,0.1,0,,0.0010789915670146879,0.30005330540329084,0,,,ok,,0.0006221405001269886,0.0012442810002539773,0.00021321999975043582,0.00021321999975043582,,,[],,,,,,,,,,,,,,,,,1.3702080260000002,,0.16220132599983117,0.0002854680001291854,0.1533931629996914,0.0025674590001472097,,1.5352622790001078,,1e-07,448,,80000,v3
1225,expanded_box,topk,512,,512,0,"[12, 12]","[25, 25]",625,topk,512,,512,80000,625,cheap,30,0.01,,,,,,,,,,,,,,,,,chol_solve,20000,group_b,50,diag,0.001,50,auto,group_b,auto,36,37,8.60438043144047e-08,6250000,,,2,synthetic_true_func_2d_ntrain30000000,False,NVIDIA A100-SXM4-40GB,cheap,0,0,0,0,0,0,2,1225,,,,,,,,,,,,,1e-05,,,chol_solve,29999999.999935217,True,,nan,0,50,diag,0.001,0,0,0,0,False,36.0,SE,0.1,1.5,1.0,,0,3000,btab_auto_topk_512,35,37,36,7500000,30000000,3000,cufinufft,binned_c1,50,36,8.60438043144047e-08,pcg,converged,36,,True,0.1,0,24.879391589286882,0.0010710786880490525,0.30005332018849795,0,0.1,exact,ok,,0.0006281743513755902,0.023242451000896835,0.00044468111108623515,0.016008519999104465,745.1288808130148,600,,,0.0005080229998384311,4.408683331449639e-05,0.00158712599932187,4.111074998844641e-05,0.0014799869995840709,0.00026051461112628103,0.009378526000546117,0.010306316999958653,0.008736068999951385,-0.010306316999958653,0.0,0.0013345140000637912,5.6392166647532984e-05,0.0020301179993111873,,,9.215000000040163e-05,0.16215814400038653,0.01166638899985628,0.1532594759996755,0.07345055499990849,0.0002357339999434771,0.23560869900029502,0.23570084900029542,1e-07,,,80000,v6_btab
1225,expanded_box,topk,1024,,1024,0,"[17, 17]","[35, 35]",1225,topk,1024,,1024,80000,1225,cheap,30,0.01,,,,,,,,,,,,,,,,,chol_solve,20000,group_b,50,diag,0.001,50,auto,group_b,auto,3,4,6.713721594823279e-08,24010000,,,2,synthetic_true_func_2d_ntrain30000000,False,NVIDIA A100-SXM4-40GB,cheap,0,0,0,0,0,0,2,1225,,,,,,,,,,,,,1e-05,,,chol_solve,29999999.999935217,True,,nan,0,50,diag,0.001,0,0,0,0,False,3.0,SE,0.1,1.5,1.0,,0,3000,btab_auto_topk_1024,35,4,3,7500000,30000000,3000,cufinufft,binned_c1,50,3,6.713721594823279e-08,pcg,converged,3,,True,0.1,0,0.0,0.0010710988537826283,0.3000533201983581,0,0.1,exact,ok,,0.0006944537499293801,0.0027778149997175205,0.0005945863334394138,0.0017837590003182413,0.0,0,,,0.0005313450001267483,1.6954333204921568e-05,5.0862999614764703e-05,3.649099987039032e-05,0.00010947299961117096,0.00043673466658826027,0.0013102039997647807,0.038800401000116835,0.035720318000130646,-0.038800401000116835,0.0,0.0026533129998824734,5.492433335045158e-05,0.00016477300005135476,,,3.199299999323557e-05,0.16215507100014293,0.0401262069999575,0.15331313199976648,0.04710813300016525,0.0004267700001037156,0.20926320400030818,0.20929519700030141,1e-07,,,80000,v6_btab
1225,expanded_box,topk,256,,256,0,"[9, 9]","[19, 19]",361,topk,256,,256,80000,361,cheap,30,0.01,,cupy,3.999465229637387e-13,3.4001026294094545e-15,640,290,290,,290,128,361,864,741376,2120.8267164316626,21208.267164316625,0.001,boxeig,20000,group_b,50,diag,0.001,50,auto,group_b,boxeig,340,341,9.458237567836152e-08,0,,,2,synthetic_true_func_2d_ntrain30000000,False,NVIDIA A100-SXM4-40GB,cheap,128,0,128,128,0,0,2,1225,,,,,,,3.999465229637387e-13,3.4001026294094545e-15,,,,,1e-05,,,boxeig,29999999.999935217,True,,nan,0,0,,nan,0,0,0,0,False,340.0,SE,0.1,1.5,1.0,,21904,3000,btab_boxeig_topk_256_q128,35,341,340,7500000,30000000,3000,cufinufft,binned_c1,50,340,9.458237567836152e-08,pcg,converged,340,,True,0.1,0,4198.966259107189,0.0010709102774366516,0.3000533209417987,0,0.1,boxeig,ok,,0.0006517327096737698,0.22224085399875548,0.0004413559588021385,0.15006102599272708,136999.51454168197,864,,21208.267164316625,0.0004368959998828359,4.6409273526853e-05,0.01577915299913002,4.0563350010897386e-05,0.013791539003705111,0.00025236882645726037,0.08580540099546852,0.22978516200009835,0.0,0.0,0.0009662710003794928,0.0,5.789732645365909e-05,0.019685090994244092,0.22881889099971886,,0.050831342000037694,0.16220786400026554,0.23063052599991352,0.1535633170001347,0.8228537149998374,0.0,0.9850615790001029,1.0358929210001406,1e-07,,,80000,v7_btab_boxeig
1225,expanded_box,topk,512,,512,0,"[12, 12]","[25, 25]",625,topk,512,,512,80000,625,cheap,30,0.01,,cupy,2.3918360224648714e-13,3.836168609805371e-15,640,290,290,,290,128,625,600,1282048,2126.781054354387,21267.810543543867,0.001,boxeig,20000,group_b,50,diag,0.001,50,auto,group_b,boxeig,304,305,9.706202986042693e-08,0,,,2,synthetic_true_func_2d_ntrain30000000,False,NVIDIA A100-SXM4-40GB,cheap,128,0,128,128,0,0,2,1225,,,,,,,2.3918360224648714e-13,3.836168609805371e-15,,,,,1e-05,,,boxeig,29999999.999935217,True,,nan,0,0,,nan,0,0,0,0,False,304.0,SE,0.1,1.5,1.0,,38416,3000,btab_boxeig_topk_512_q128,35,305,304,7500000,30000000,3000,cufinufft,binned_c1,50,304,9.706202986042693e-08,pcg,converged,304,,True,0.1,0,24.879391589286882,0.001071663212236478,0.3000533237738048,0,0.1,boxeig,ok,,0.0006580012360529031,0.20069037699613546,0.0004407991315591325,0.13400293599397628,745.1288808130148,600,,21267.810543543867,0.00046479999991788645,4.619840462127238e-05,0.014044315004866803,3.987140459571492e-05,0.012120906997097336,0.00025254241447962496,0.07677289400180598,0.8451574169998821,0.0,0.0,0.0009568979999130534,0.0,5.8233332246596835e-05,0.017702933002965437,0.8442005189999691,,0.05048973199973261,0.16214345600019442,0.8460709790001602,0.1531867520002379,1.3778466839999055,0.0,1.5399901400001,1.5904798719998325,1e-07,,,80000,v7_btab_boxeig
1225,expanded_box,topk,512,,512,0,"[12, 12]","[25, 25]",625,topk,512,,512,80000,625,cheap,30,0.01,,cupy,2.8265845235330537e-11,5.225940892344414e-14,1280,546,546,,546,256,625,600,2564096,5.638858553232268,56.38858553232268,0.001,boxeig,20000,group_b,50,diag,0.001,50,auto,group_b,boxeig,39,40,8.494376525786207e-08,0,,,2,synthetic_true_func_2d_ntrain30000000,False,NVIDIA A100-SXM4-40GB,cheap,256,0,256,256,0,0,2,1225,,,,,,,2.8265845235330537e-11,5.225940892344414e-14,,,,,1e-05,,,boxeig,29999999.999935217,True,,nan,0,0,,nan,0,0,0,0,False,39.0,SE,0.1,1.5,1.0,,38416,3000,btab_boxeig_topk_512_q256,35,40,39,7500000,30000000,3000,cufinufft,binned_c1,50,39,8.494376525786207e-08,pcg,converged,39,,True,0.1,0,24.879391589286882,0.0010713137874765837,0.30005332027420506,0,0.1,boxeig,ok,,0.0007577285249681154,0.030309140998724615,0.0004910125641146853,0.019149490000472724,745.1288808130148,600,,56.38858553232268,0.0004777899998771318,5.418851279524134e-05,0.0021133519990144123,4.42309743821403e-05,0.0017250080009034718,0.0002765093332784137,0.010783863997858134,0.45455638699968404,0.0,0.0,0.0009622640000088722,0.0,6.499935895986616e-05,0.0025349749994347803,0.45359412299967516,,0.09914511899978606,0.1789381720000165,0.45549652299996524,0.15245500799983347,0.533828977000212,0.0,0.7127671490002285,0.8119122680000146,1e-07,,,80000,v7_btab_boxeig
1225,expanded_box,topk,768,,768,0,"[15, 15]","[31, 31]",961,topk,768,,768,80000,961,cheap,30,0.01,,cupy,1.0579898839433351e-13,3.271625928638695e-15,640,290,290,,290,128,961,264,1970176,2126.816726934588,21268.16726934588,0.001,boxeig,20000,group_b,50,diag,0.001,50,auto,group_b,boxeig,203,204,5.918676176422052e-08,0,,,2,synthetic_true_func_2d_ntrain30000000,False,NVIDIA A100-SXM4-40GB,cheap,128,0,128,128,0,0,2,1225,,,,,,,1.0579898839433351e-13,3.271625928638695e-15,,,,,1e-05,,,boxeig,29999999.999935217,True,,nan,0,0,,nan,0,0,0,0,False,203.0,SE,0.1,1.5,1.0,,59536,3000,btab_boxeig_topk_768_q128,35,204,203,7500000,30000000,3000,cufinufft,binned_c1,50,203,5.918676176422052e-08,pcg,converged,203,,True,0.1,0,0.03868135314816444,0.0010718657718019609,0.30005332522189165,0,0.1,boxeig,ok,,0.0006568788039145397,0.1340032759985661,0.0004447000640409117,0.09027411300030508,1.0924834656399987,264,,21268.16726934588,0.0005056949999016069,4.724856157041771e-05,0.009591457998794795,4.060617242555901e-05,0.008243053002388478,0.0002543158620825895,0.051626120002765674,0.23157840900057636,0.0,0.0,0.0009437610001441499,0.0,5.817054186301338e-05,0.011808619998191716,0.2306346480004322,,0.05001645699985602,0.1627186509999774,0.23249645000032615,0.1531919280000693,0.5888466030000927,0.0,0.7515652540000701,0.8015817109999261,1e-07,,,80000,v7_btab_boxeig
1225,expanded_box,topk,768,,768,0,"[15, 15]","[31, 31]",961,topk,768,,768,80000,961,cheap,30,0.01,,cupy,3.837701257441085e-11,5.704845885417625e-14,1280,546,546,,546,256,961,264,3940352,6.25165041382155,62.516504138215495,0.001,boxeig,20000,group_b,50,diag,0.001,50,auto,group_b,boxeig,23,24,2.6517075229840173e-08,0,,,2,synthetic_true_func_2d_ntrain30000000,False,NVIDIA A100-SXM4-40GB,cheap,256,0,256,256,0,0,2,1225,,,,,,,3.837701257441085e-11,5.704845885417625e-14,,,,,1e-05,,,boxeig,29999999.999935217,True,,nan,0,0,,nan,0,0,0,0,False,23.0,SE,0.1,1.5,1.0,,59536,3000,btab_boxeig_topk_768_q256,35,24,23,7500000,30000000,3000,cufinufft,binned_c1,50,23,2.6517075229840173e-08,pcg,converged,23,,True,0.1,0,0.03868135314816444,0.0010711611567717245,0.3000533198517421,0,0.1,boxeig,ok,,0.0007559117083057268,0.018141880999337445,0.0004816372173912026,0.01107765599999766,1.0924834656399987,264,,62.516504138215495,0.0004944379998050863,5.29222608708116e-05,0.0012172120000286668,4.302695651858812e-05,0.0009896199999275268,0.00027056491298144863,0.006222992998573318,0.4545896380004706,0.0,0.0,0.0009587650001776638,0.0,6.483365219221172e-05,0.0014911740004208696,0.4536308730002929,,0.09943685600001118,0.16232897399959256,0.45555611800000406,0.15188269400005083,0.5021725550000156,0.0,0.6645015289996081,0.7639383849996193,1e-07,,,80000,v7_btab_boxeig
1225,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,group_b,,,,,,group_b,,2049,2050,8.655441937416238e-08,,,,2,synthetic_true_func_2d_ntrain10000000,False,NVIDIA A100-SXM4-40GB,,,,,,,,2,1225,,,,,,,,,0,0,,,1e-05,,,,,True,,,,,,,,,,,False,2049.0,SE,0.1,1.5,1.0,,,80000,plain_cg,35,2050,,2500000,10000000,3000,cufinufft,cufinufft,,,,,,,,True,0.1,0,,0.001642205582764719,0.2999588182188242,0,,,ok,,0.0006149791604898715,1.2607072790042366,,,,,,,,,,,,,,,,,,,,,,,,0.1303284719997464,,0.054669526999987283,2.15558602100009,,2.28591480499972,,1e-07,,,80000,v1
1225,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,group_b,,,,,,group_b,,516,517,9.27058637252218e-08,,,nan,2,synthetic_true_func_2d_ntrain10000000,False,NVIDIA A100-SXM4-40GB,,,,,,,,2,1225,72,3,nan,,4926.118666568107,0.0029469503295630806,,,5,352,0.0005881687294353138,0.20703539276123048,1e-05,,,,,True,[],,,,,,,,,,False,516.0,SE,0.1,1.5,1.0,nan,,3000,eigenpro_pcg_q64,35,517,516,2500000,10000000,3000,cufinufft,binned_c1,,,,,,,full_eigenpro,True,0.1,0,,0.0017026201005265274,0.2999590375024991,0,,,ok,,0.0006373261508571809,0.3294976199931625,0.0001528655213173066,0.0788786089997302,,,[],,,,,,,,,,,,,,,,,0.21502151200002118,,0.07228094500032967,0.00027621899971563835,0.05476720099977683,0.7396243140001388,,1.0272029900002053,,1e-07,64,,80000,v3
1225,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,group_b,,,,,,group_b,,122,123,8.963175956221406e-08,,,nan,2,synthetic_true_func_2d_ntrain10000000,False,NVIDIA A100-SXM4-40GB,,,,,,,,2,1225,136,3,nan,,229.6632960449174,0.00013732009399863518,,,5,672,0.0005949211347670782,0.39978700256347655,1e-05,,,,,True,[],,,,,,,,,,False,122.0,SE,0.1,1.5,1.0,nan,,3000,eigenpro_pcg_q128,35,123,122,2500000,10000000,3000,cufinufft,binned_c1,,,,,,,full_eigenpro,True,0.1,0,,0.0017030128112331306,0.2999590397662195,0,,,ok,,0.0006308168455459933,0.07759047200215718,0.000152896680331606,0.01865339500045593,,,[],,,,,,,,,,,,,,,,,0.41109463700013293,,0.07237202799979059,0.00029472999995050486,0.05321746899971913,0.17389604700019845,,0.6576574420000725,,1e-07,128,,80000,v3
1225,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,group_b,,,,,,group_b,,7,8,6.577388056234656e-08,,,nan,2,synthetic_true_func_2d_ntrain10000000,False,NVIDIA A100-SXM4-40GB,,,,,,,,2,1225,264,3,nan,,0.7562313991681829,4.5216480352313395e-07,,,5,1312,0.0005901385400353408,0.7742617645263672,1e-05,,,,,True,[],,,,,,,,,,False,7.0,SE,0.1,1.5,1.0,nan,,3000,eigenpro_pcg_q256,35,8,7,2500000,10000000,3000,cufinufft,binned_c1,,,,,,,full_eigenpro,True,0.1,0,,0.0017037299453482844,0.2999590433624241,0,,,ok,,0.0006337489999737045,0.005069991999789636,0.00015974042870376643,0.001118183000926365,,,[],,,,,,,,,,,,,,,,,0.7928439280003658,,0.06531029299958391,0.0002822619999278686,0.05289853900012531,0.011022226000022783,,0.8694587089999004,,1e-07,256,,80000,v3
1225,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,group_b,,,,,,group_b,,2,3,5.0697602016675254e-08,,,nan,2,synthetic_true_func_2d_ntrain10000000,False,NVIDIA A100-SXM4-40GB,,,,,,,,2,1225,328,3,nan,,0.2528599699869027,1.5118967391777475e-07,,,5,1632,0.0005862983535317814,0.9568389129638672,1e-05,,,,,True,[],,,,,,,,,,False,2.0,SE,0.1,1.5,1.0,nan,,3000,eigenpro_pcg_q320,35,3,2,2500000,10000000,3000,cufinufft,binned_c1,,,,,,,full_eigenpro,True,0.1,0,,0.0016988394242306837,0.29995907152165946,0,,,ok,,0.0006362346665203707,0.0019087039995611121,0.00018285100009052258,0.00036570200018104515,,,[],,,,,,,,,,,,,,,,,0.9785395530002461,,0.06369049800014182,0.00030360999971890124,0.052439672999753384,0.003965104000144493,,1.0464987650002513,,1e-07,320,,80000,v3
1225,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,group_b,,,,,,group_b,,2,3,1.3198960633582069e-08,,,nan,2,synthetic_true_func_2d_ntrain10000000,False,NVIDIA A100-SXM4-40GB,,,,,,,,2,1225,392,3,nan,,0.2231510289534518,1.3342614611410311e-07,,,5,1952,0.0005853508261383556,1.1426048126220703,1e-05,,,,,True,[],,,,,,,,,,False,2.0,SE,0.1,1.5,1.0,nan,,3000,eigenpro_pcg_q384,35,3,2,2500000,10000000,3000,cufinufft,binned_c1,,,,,,,full_eigenpro,True,0.1,0,,0.001702232171895561,0.2999590346369334,0,,,ok,,0.0006379390000195903,0.0019138170000587706,0.00020065649982825562,0.00040131299965651124,,,[],,,,,,,,,,,,,,,,,1.1679201709998779,,0.06248789300025237,0.00028367200002321624,0.05248582200010787,0.00397440300002927,,1.2346661390001827,,1e-07,384,,80000,v3
1225,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,group_b,,,,,,group_b,,2,3,8.789743724033096e-09,,,nan,2,synthetic_true_func_2d_ntrain10000000,False,NVIDIA A100-SXM4-40GB,,,,,,,,2,1225,456,3,nan,,0.18079087713263453,1.0809822433498238e-07,,,5,2272,0.0005850961040443097,1.3293383483886718,1e-05,,,,,True,[],,,,,,,,,,False,2.0,SE,0.1,1.5,1.0,nan,,3000,eigenpro_pcg_q448,35,3,2,2500000,10000000,3000,cufinufft,binned_c1,,,,,,,full_eigenpro,True,0.1,0,,0.0017022908338157074,0.2999590352197411,0,,,ok,,0.000633586999962669,0.001900760999888007,0.00018568900009086065,0.0003713780001817213,,,[],,,,,,,,,,,,,,,,,1.3582587410000997,,0.06275534799988236,0.000279954999768961,0.0524498089998815,0.003957408000133,,1.425251451999884,,1e-07,448,,80000,v3
1225,expanded_box,topk,512,,512,0,"[12, 12]","[25, 25]",625,topk,512,,512,80000,625,cheap,30,0.01,,,,,,,,,,,,,,,,,chol_solve,20000,group_b,50,diag,0.001,50,auto,group_b,auto,24,25,8.669850271058976e-08,6250000,,,2,synthetic_true_func_2d_ntrain10000000,False,NVIDIA A100-SXM4-40GB,cheap,0,0,0,0,0,0,2,1225,,,,,,,,,,,,,1e-05,,,chol_solve,9999999.999978418,True,,nan,0,50,diag,0.001,0,0,0,0,False,24.0,SE,0.1,1.5,1.0,,0,3000,btab_auto_topk_512,35,25,24,2500000,10000000,3000,cufinufft,binned_c1,50,24,8.669850271058976e-08,pcg,converged,24,,True,0.1,0,8.293116502569706,0.001702652348877234,0.2999590337788465,0,0.1,exact,ok,,0.0006312774000070931,0.015781935000177327,0.00044586900001301427,0.010700856000312342,248.3758444154172,600,,,0.000499573000070086,4.43370416671011e-05,0.0010640890000104264,4.153449994722299e-05,0.0009968279987333517,0.00026028587503409045,0.006246861000818171,0.010279025000272668,0.00873235900007785,-0.010279025000272668,0.0,0.001328640000338055,5.7451749986133414e-05,0.0013788419996672019,,,8.258099978775135e-05,0.0626482410002609,0.01158966100001635,0.052391941999758274,0.05312610700002551,0.00021802599985676352,0.11577434800028641,0.11585692900007416,1e-07,,,80000,v6_btab
1225,expanded_box,topk,1024,,1024,0,"[17, 17]","[35, 35]",1225,topk,1024,,1024,80000,1225,cheap,30,0.01,,,,,,,,,,,,,,,,,chol_solve,20000,group_b,50,diag,0.001,50,auto,group_b,auto,4,5,3.1145461366529683e-09,24010000,,,2,synthetic_true_func_2d_ntrain10000000,False,NVIDIA A100-SXM4-40GB,cheap,0,0,0,0,0,0,2,1225,,,,,,,,,,,,,1e-05,,,chol_solve,9999999.999978418,True,,nan,0,50,diag,0.001,0,0,0,0,False,4.0,SE,0.1,1.5,1.0,,0,3000,btab_auto_topk_1024,35,5,4,2500000,10000000,3000,cufinufft,binned_c1,50,4,3.1145461366529683e-09,pcg,converged,4,,True,0.1,0,0.0,0.0017027089708413793,0.299959033916288,0,0.1,exact,ok,,0.0006818345998908625,0.003409172999454313,0.00059636900004989,0.00238547600019956,0.0,0,,,0.0005035980002503493,1.6659749917380395e-05,6.663899966952158e-05,3.7781249943691364e-05,0.00015112499977476546,0.0004399837500841386,0.0017599350003365544,0.03631857199980004,0.033223783999801526,-0.03631857199980004,0.0,0.0026661590000003343,5.964875003883208e-05,0.0002385950001553283,,,2.606899988677469e-05,0.06245532999992065,0.03762020100020891,0.05246258500028489,0.04631725399985953,0.0004286289999981818,0.10877258399978018,0.10879865299966696,1e-07,,,80000,v6_btab
1225,expanded_box,topk,256,,256,0,"[9, 9]","[19, 19]",361,topk,256,,256,80000,361,cheap,30,0.01,,cupy,2.910553216274403e-13,3.0328096889371698e-15,640,290,290,,290,128,361,864,741376,706.6577684598013,7066.577684598013,0.001,boxeig,20000,group_b,50,diag,0.001,50,auto,group_b,boxeig,251,252,9.747713232591399e-08,0,,,2,synthetic_true_func_2d_ntrain10000000,False,NVIDIA A100-SXM4-40GB,cheap,128,0,128,128,0,0,2,1225,,,,,,,2.910553216274403e-13,3.0328096889371698e-15,,,,,1e-05,,,boxeig,9999999.999978418,True,,nan,0,0,,nan,0,0,0,0,False,251.0,SE,0.1,1.5,1.0,,21904,3000,btab_boxeig_topk_256_q128,35,252,251,2500000,10000000,3000,cufinufft,binned_c1,50,251,9.747713232591399e-08,pcg,converged,251,,True,0.1,0,1399.6541024726862,0.0017024749789107145,0.2999590340879634,0,0.1,boxeig,ok,,0.0006392969325375701,0.16110282699946765,0.00043053851394945803,0.10806516700131397,45666.455931363096,864,,7066.577684598013,0.000436611000168341,4.5759131476605184e-05,0.011485542000627902,3.995294421573241e-05,0.010028188998148835,0.0002452261314738642,0.06155175899993992,0.23345271900006992,0.0,0.0,0.0009431809999114193,0.0,5.6205306757609983e-05,0.014107531996160105,0.2325095380001585,,0.049816132000159996,0.06278513799998109,0.23431306500015125,0.05204935099982322,0.6630520310000065,0.0,0.7258371689999876,0.7756533010001476,1e-07,,,80000,v7_btab_boxeig
