M,S_kind,active_mode,active_size,active_tau,active_topk,box_memory_bytes,box_radii,box_shape,box_size,btab_active_mode,btab_active_size_raw,btab_active_tau,btab_active_topk,btab_box_budget,btab_box_size,btab_diagnostic_mode,btab_diagnostic_power_iter,btab_diagnostic_tol,btab_eig_apply_batch_cols,btab_eig_backend,btab_eig_eig_residual_max,btab_eig_eig_residual_median,btab_eig_maxiter,btab_eig_n_ABB_matvec_cols,btab_eig_n_eig_matvec,btab_eig_ncv,btab_eig_ncv_actual,btab_eig_q,btab_eig_size_S,btab_eig_size_T,btab_eig_storage_bytes,btab_eig_theta_q1,btab_eig_theta_q1_over_sigma2,btab_eig_tol,btab_exact_apply_mode,btab_exact_box_max_size,btab_experiment_route,btab_inner_maxiter,btab_inner_precond,btab_inner_tol,btab_outer_gmres_restart,btab_outer_solver,btab_solve_mode,cg_iters,cg_n_matvec,cg_relres,chol_memory_bytes,chunk_size,coord_nystrom_gamma,dataset_dim,dataset_stem,debug_finite_checks,device_name,diagnostic_mode,diagnostic_n_ASS_matvec,diagnostic_n_A_matvec,diagnostic_n_eig_matvec,diagnostic_n_matvec,diagnostic_n_power_iter,diagnostic_n_precond,dim,efgp_matrix_dim,eig_block_size,eig_n_iter,eig_nystrom_kernel_s,eig_residual_cols_rel,eig_residual_fro,eig_residual_fro_rel,eig_residual_max,eig_residual_median,eigen_apply_A_block_calls,eigen_n_matvec,eigen_t_matvec_avg,eigen_t_matvec_total,eps,exact_apply_mode,gamma,has_nufft,injected_eps_coord_topq,inner_last_relres,inner_max_iters,inner_maxiter,inner_precond,inner_tol,inner_total_iters,inner_total_matvec,inner_total_precond,inverse_memory_bytes,is_warmup,iterations,kernel_family,kernel_lengthscale,kernel_nu,kernel_variance,lambda1_coord_nystrom,local_fft_memory_bytes,maxiter,method,mtot,n_matvec,n_precond,n_test,n_train,nufft_backend,nufft_stage,outer_gmres_restart,outer_iters,outer_relres,outer_solver,outer_status,precond_apply_calls,precond_kind,profile_components,reg_lambda,repeat_idx,rho_max_T,rmse_test,rmse_train,run_seed,sigma2_equiv_reg_lambda,solve_mode,status,surrogate_tag,t_matvec_avg,t_matvec_total,t_precond_avg,t_precond_total,tail_energy,tail_size,theta_coord_topq,theta_q1_over_sigma2,time_active_set,time_box_gather_avg,time_box_gather_total,time_box_scatter_avg,time_box_scatter_total,time_box_solve_avg,time_box_solve_total,time_build_Ag,time_build_box_matrix,time_build_inverse,time_build_local_fft,time_cholesky,time_diag_avg,time_diag_total,time_eig_setup,time_eigenspace,time_post_diagnostics,time_precompute,time_precond_build,time_predict,time_solve,time_symmetrize_regularize,time_total,time_total_with_diagnostics,tol,top_q,version
1225,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,group_a,,,,,,,1061,1062,7.607040967256238e-08,,,,2,synthetic_true_func_2d_n3000000,False,NVIDIA L4,,,,,,,,2,1225,,,,,,,,,0,0,,,1e-05,,,True,,,,,,,,,,,False,1061.0,SE,0.1,1.5,1.0,,,100000,plain_cg,35,1062,,1000,3000000,cufinufft,cufinufft,,,,,,,,True,0.1,0,,0.00022074574149486911,0.01999890054543647,0,,,ok,,0.001699142101694283,1.8044889119993286,,,,,,,,,,,,,,,,,,,,,,,,2.339433440999983,,0.0298502279999866,2.919353784000009,,5.258788509999988,,1e-07,,v1
1225,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,group_a,,,,,,,157,158,9.00026959912647e-08,,,nan,2,synthetic_true_func_2d_n3000000,False,NVIDIA L4,,,,,,,,2,1225,98,3,nan,,391.40226237271526,0.0007800810280867063,,,5,482,0.0010472673281594431,0.5047828521728516,1e-05,,,True,[],,,,,,,,,,False,157.0,SE,0.1,1.5,1.0,nan,,100000,eigenpro_pcg_q90,35,158,157,1000,3000000,cufinufft,binned_c1,,,,,,,full_eigenpro,True,0.1,0,,0.0003486821150088741,0.02000127849294271,0,,,ok,,0.0006439984240484413,0.10175175099965372,0.00027512321656098383,0.04319434500007446,,,[],,,,,,,,,,,,,,,,,2.0353902800000014,,1.9268846140000164,0.45404514899996684,0.029385228000023744,0.24400596499998528,,4.66032600799997,,1e-07,90,v3
1225,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,group_a,,,,,,,20,21,9.006275366805638e-08,,,nan,2,synthetic_true_func_2d_n3000000,False,NVIDIA L4,,,,,,,,2,1225,188,3,nan,,6.7362286638315805,1.342503415941362e-05,,,5,932,0.0005747870171018937,0.5357014999389649,1e-05,,,True,[],,,,,,,,,,False,20.0,SE,0.1,1.5,1.0,nan,,100000,eigenpro_pcg_q180,35,21,20,1000,3000000,cufinufft,binned_c1,,,,,,,full_eigenpro,True,0.1,0,,0.00034946712220985184,0.020001292383953186,0,,,ok,,0.0006311430476178733,0.013254003999975339,0.00015411710000421409,0.0030823420000842816,,,[],,,,,,,,,,,,,,,,,0.5766256960000078,,0.02760062299995525,0.0003047630000310164,0.029554007999990972,0.029053423999982897,,0.633584505999977,,1e-07,180,v3
1225,expanded_box,topk,512,,512,0,"[12, 12]","[25, 25]",625,topk,512,,512,80000,625,cheap,30,0.01,,,,,,,,,,,,,,,,,inverse,20000,group_a,50,diag,0.001,50,auto,auto,16,17,3.8526901104398786e-08,0,,,2,synthetic_true_func_2d_n3000000,False,NVIDIA L4,cheap,0,0,0,0,0,0,2,1225,,,,,,,,,,,,,1e-05,inverse,2999999.9999934905,True,,nan,0,50,diag,0.001,0,0,0,6250000,False,16.0,SE,0.1,1.5,1.0,,0,100000,btab_auto_topk_512,35,17,16,1000,3000000,cufinufft,binned_c1,50,16,3.8526901104398786e-08,pcg,converged,16,,True,0.1,0,2.4879106235891815,0.0003458035331240634,0.02000122683557368,0,0.1,exact,ok,,0.0006605258823543301,0.011228940000023613,0.00048109649999616977,0.007697543999938716,74.51197430233907,600,,,0.005490643000030104,4.465493750416272e-05,0.0007144790000666035,4.140056250179214e-05,0.0006624090000286742,0.00029356756250109584,0.004697081000017533,0.8033424619999892,0.4118892249999817,0.1455887650000136,0.0,0.14062644099999488,5.8018937497905654e-05,0.0009283029999664905,,,0.00013375699995776813,0.02799147900003618,1.2981240729999968,0.029419341999982862,1.3273662940000008,0.10523803099999895,1.355357773000037,1.3554915299999948,1e-07,,v6_btab
1225,expanded_box,topk,728,,728,0,"[15, 15]","[31, 31]",961,topk,728,,728,80000,961,cheap,30,0.01,,,,,,,,,,,,,,,,,inverse,20000,group_a,50,diag,0.001,50,auto,auto,5,6,6.627954923445798e-09,0,,,2,synthetic_true_func_2d_n3000000,False,NVIDIA L4,cheap,0,0,0,0,0,0,2,1225,,,,,,,,,,,,,1e-05,inverse,2999999.9999934905,True,,nan,0,50,diag,0.001,0,0,0,14776336,False,5.0,SE,0.1,1.5,1.0,,0,100000,btab_auto_topk_728,35,6,5,1000,3000000,cufinufft,binned_c1,50,5,6.627954923445798e-09,pcg,converged,5,,True,0.1,0,0.0038680661350803166,0.0003458141139235055,0.020001226925594338,0,0.1,exact,ok,,0.0006756094999881649,0.0040536569999289895,0.0003126671999893915,0.0015633359999469576,0.10924631745688788,264,,,0.0005047779999927116,4.7091199996884824e-05,0.00023545599998442412,3.9205600000968846e-05,0.00019602800000484422,0.00012758540001414075,0.0006379270000707038,0.0715004639999961,0.027205944999991516,0.03440165399996431,0.0,0.00932629200002566,5.4163599997991696e-05,0.0002708179999899585,,,0.00010538100002577266,0.027409148000003825,0.07297327100002349,0.029320430000041142,0.0821079429999827,0.0005665730000146141,0.10951709099998652,0.1096224720000123,1e-07,,v6_btab
1225,expanded_box,topk,1024,,1024,0,"[17, 17]","[35, 35]",1225,topk,1024,,1024,80000,1225,cheap,30,0.01,,,,,,,,,,,,,,,,,inverse,20000,group_a,50,diag,0.001,50,auto,auto,5,6,6.77048105086814e-09,0,,,2,synthetic_true_func_2d_n3000000,False,NVIDIA L4,cheap,0,0,0,0,0,0,2,1225,,,,,,,,,,,,,1e-05,inverse,2999999.9999934905,True,,nan,0,50,diag,0.001,0,0,0,24010000,False,5.0,SE,0.1,1.5,1.0,,0,100000,btab_auto_topk_1024,35,6,5,1000,3000000,cufinufft,binned_c1,50,5,6.77048105086814e-09,pcg,converged,5,,True,0.1,0,0.0,0.0003458147998548798,0.020001226927122234,0,0.1,exact,ok,,0.000690560666669171,0.004143364000015026,0.00028047400002151335,0.0014023700001075667,0.0,0,,,0.0004905960000201048,1.752660000420292e-05,8.76330000210146e-05,3.361999999924592e-05,0.0001680999999962296,0.00013403059999745893,0.0006701529999872946,0.11943223899999111,0.04640862499996956,0.05322221799997351,0.0,0.018216202000019166,5.6781199987199216e-05,0.0002839059999359961,,,2.811799998880815e-05,0.027405043999976897,0.12074314399995956,0.029376100999968457,0.1298778330000232,0.0015851940000288778,0.1572828770000001,0.1573109949999889,1e-07,,v6_btab
1225,expanded_box,topk,1225,,2048,0,"[17, 17]","[35, 35]",1225,topk,1225,,2048,80000,1225,cheap,30,0.01,,,,,,,,,,,,,,,,,inverse,20000,group_a,50,diag,0.001,50,auto,auto,5,6,6.770481061445998e-09,0,,,2,synthetic_true_func_2d_n3000000,False,NVIDIA L4,cheap,0,0,0,0,0,0,2,1225,,,,,,,,,,,,,1e-05,inverse,2999999.9999934905,True,,nan,0,50,diag,0.001,0,0,0,24010000,False,5.0,SE,0.1,1.5,1.0,,0,100000,btab_auto_topk_2048,35,6,5,1000,3000000,cufinufft,binned_c1,50,5,6.770481061445998e-09,pcg,converged,5,,True,0.1,0,0.0,0.000345814799852871,0.020001226927122195,0,0.1,exact,ok,,0.0006940468333311856,0.004164280999987113,0.00027167480000116483,0.0013583740000058242,0.0,0,,,0.0005494229999953859,1.7877599998428195e-05,8.938799999214098e-05,3.2261199999084055e-05,0.00016130599999542028,0.00012102619999723174,0.0006051309999861587,0.11184097000000293,0.0389459350000152,0.05312577600000168,0.0,0.018202981999991152,5.725400000073932e-05,0.0002862700000036966,,,3.233800003954457e-05,0.027144870000029186,0.11322559599994975,0.029800992999980735,0.12226498899997296,0.0015662769999948978,0.14940985900000214,0.1494421970000417,1e-07,,v6_btab
1225,expanded_box,topk,1225,,4096,0,"[17, 17]","[35, 35]",1225,topk,1225,,4096,80000,1225,cheap,30,0.01,,,,,,,,,,,,,,,,,inverse,20000,group_a,50,diag,0.001,50,auto,auto,5,6,6.77048104921586e-09,0,,,2,synthetic_true_func_2d_n3000000,False,NVIDIA L4,cheap,0,0,0,0,0,0,2,1225,,,,,,,,,,,,,1e-05,inverse,2999999.9999934905,True,,nan,0,50,diag,0.001,0,0,0,24010000,False,5.0,SE,0.1,1.5,1.0,,0,100000,btab_auto_topk_4096,35,6,5,1000,3000000,cufinufft,binned_c1,50,5,6.77048104921586e-09,pcg,converged,5,,True,0.1,0,0.0,0.0003458147998548886,0.02000122692712222,0,0.1,exact,ok,,0.0006815209999994446,0.004089125999996668,0.00027305060000344384,0.0013652530000172192,0.0,0,,,0.000490800000022773,1.801260000320326e-05,9.00630000160163e-05,3.579720003017428e-05,0.0001789860001508714,0.00012479879999318654,0.0006239939999659327,0.11151907300001085,0.03864151500005164,0.05311555599996609,0.0,0.01820506300003899,5.622739998898396e-05,0.0002811369999449198,,,2.7794000004632835e-05,0.02716927799997393,0.11283525600003941,0.02938072999995711,0.12184460500003524,0.0015569389999541272,0.14901388300000917,0.1490416770000138,1e-07,,v6_btab
1225,expanded_box,topk,1024,,1024,0,"[17, 17]","[35, 35]",1225,topk,1024,,1024,80000,1225,cheap,30,0.01,,cupy,9.375264193051648e-15,1.416398600912061e-15,320,162,162,,162,64,1225,0,1255424,4517.951721417816,45179.51721417816,0.001,boxeig,20000,group_a,50,diag,0.001,50,auto,boxeig,269,270,8.372071150671981e-08,0,,,2,synthetic_true_func_2d_n3000000,False,NVIDIA L4,cheap,64,0,64,64,0,0,2,1225,,,,,,,9.375264193051648e-15,1.416398600912061e-15,,,,,1e-05,boxeig,2999999.9999934905,True,,nan,0,0,,nan,0,0,0,0,False,269.0,SE,0.1,1.5,1.0,,76176,100000,btab_boxeig_topk_1024_q64,35,270,269,1000,3000000,cufinufft,binned_c1,50,269,8.372071150671981e-08,pcg,converged,269,,True,0.1,0,0.0,0.00034626961917296346,0.020001246207483735,0,0.1,boxeig,ok,,0.0006228378333336996,0.16816621500009887,0.00037002155762280503,0.09953579900053455,0.0,0,,45179.51721417816,0.0005067309999731151,1.6081832714058475e-05,0.00432601300008173,2.7064315986958432e-05,0.007280301000491818,0.00023578070632140468,0.06342501000045786,1.231506330000002,0.0,0.0,0.0008250340000017786,0.0,5.4311483275039144e-05,0.014609789000985529,1.2306812960000002,,0.7491880379999998,0.02697653400002764,1.3383526319999532,0.029780791999996836,1.7686036430000058,0.0,1.7955801770000335,2.5447682150000333,1e-07,,v7_btab_boxeig
1225,expanded_box,topk,1024,,1024,0,"[17, 17]","[35, 35]",1225,topk,1024,,1024,80000,1225,cheap,30,0.01,,cupy,2.207534951379653e-13,3.3349296572326625e-15,640,290,290,,290,128,1225,0,2510848,212.57110044798816,2125.7110044798815,0.001,boxeig,20000,group_a,50,diag,0.001,50,auto,boxeig,71,72,5.97528326449741e-08,0,,,2,synthetic_true_func_2d_n3000000,False,NVIDIA L4,cheap,128,0,128,128,0,0,2,1225,,,,,,,2.207534951379653e-13,3.3349296572326625e-15,,,,,1e-05,boxeig,2999999.9999934905,True,,nan,0,0,,nan,0,0,0,0,False,71.0,SE,0.1,1.5,1.0,,76176,100000,btab_boxeig_topk_1024_q128,35,72,71,1000,3000000,cufinufft,binned_c1,50,71,5.97528326449741e-08,pcg,converged,71,,True,0.1,0,0.0,0.0003461722949344727,0.020001246404196798,0,0.1,boxeig,ok,,0.0007268206527789465,0.05233108700008415,0.00041510526760386174,0.029472473999874182,0.0,0,,2125.7110044798815,0.000501905000021452,1.8903309859377284e-05,0.0013421350000157872,3.0321845068095135e-05,0.0021528509998347545,0.00026028760563624764,0.01848042000017358,0.247027361999983,0.0,0.0,0.0008711340000218115,0.0,6.253591549174941e-05,0.0044400499999142085,0.24615622799996117,,0.051648623999994925,0.02690405200002033,0.24801082799996266,0.029279687999974158,0.3801802130000169,0.0,0.40708426500003725,0.4587328890000322,1e-07,,v7_btab_boxeig
1225,expanded_box,topk,1225,,2048,0,"[17, 17]","[35, 35]",1225,topk,1225,,2048,80000,1225,cheap,30,0.01,,cupy,9.017423893850516e-15,1.1072797911795194e-15,320,162,162,,162,64,1225,0,1255424,4517.951721417814,45179.51721417814,0.001,boxeig,20000,group_a,50,diag,0.001,50,auto,boxeig,269,270,7.539502028682914e-08,0,,,2,synthetic_true_func_2d_n3000000,False,NVIDIA L4,cheap,64,0,64,64,0,0,2,1225,,,,,,,9.017423893850516e-15,1.1072797911795194e-15,,,,,1e-05,boxeig,2999999.9999934905,True,,nan,0,0,,nan,0,0,0,0,False,269.0,SE,0.1,1.5,1.0,,76176,100000,btab_boxeig_topk_2048_q64,35,270,269,1000,3000000,cufinufft,binned_c1,50,269,7.539502028682914e-08,pcg,converged,269,,True,0.1,0,0.0,0.00034626423885037366,0.020001246051396714,0,0.1,boxeig,ok,,0.0006462546222207021,0.17448874799958958,0.0003829843903348162,0.10302280100006556,0.0,0,,45179.51721417814,0.0004964369999811424,1.6817513011917366e-05,0.004523911000205771,2.7523936802866767e-05,0.00740393899997116,0.00024420921932961497,0.06569227999966643,0.1254101230000515,0.0,0.0,0.0008554740000477068,0.0,5.5982747213871595e-05,0.015059359000531458,0.12455464900000379,,0.0262359060000108,0.02705912799996213,0.1263181439999812,0.02932736200000363,0.5728780050000069,0.0,0.599937132999969,0.6261730389999798,1e-07,,v7_btab_boxeig
1225,expanded_box,topk,1225,,2048,0,"[17, 17]","[35, 35]",1225,topk,1225,,2048,80000,1225,cheap,30,0.01,,cupy,2.1611153984022255e-13,3.716313631676879e-15,640,290,290,,290,128,1225,0,2510848,212.57110044798813,2125.711004479881,0.001,boxeig,20000,group_a,50,diag,0.001,50,auto,boxeig,71,72,5.9031490612433254e-08,0,,,2,synthetic_true_func_2d_n3000000,False,NVIDIA L4,cheap,128,0,128,128,0,0,2,1225,,,,,,,2.1611153984022255e-13,3.716313631676879e-15,,,,,1e-05,boxeig,2999999.9999934905,True,,nan,0,0,,nan,0,0,0,0,False,71.0,SE,0.1,1.5,1.0,,76176,100000,btab_boxeig_topk_2048_q128,35,72,71,1000,3000000,cufinufft,binned_c1,50,71,5.9031490612433254e-08,pcg,converged,71,,True,0.1,0,0.0,0.0003461668711594502,0.02000124640336872,0,0.1,boxeig,ok,,0.0007269258888863798,0.052338663999819346,0.0004144798169025781,0.029428067000083047,0.0,0,,2125.711004479881,0.0005576009999685994,1.831739436917981e-05,0.0013005350002117666,3.0915676054807505e-05,0.0021950129998913326,0.0002600304788728235,0.01846216399997047,0.23782305299999962,0.0,0.0,0.000859352000020408,0.0,6.199245070678777e-05,0.004401464000181932,0.2369637009999792,,0.05336117400003104,0.026969854000014948,0.23879765200001657,0.029278279999971346,0.3706845490000319,0.0,0.39765440300004684,0.4510155770000779,1e-07,,v7_btab_boxeig
1225,expanded_box,topk,1225,,2048,0,"[17, 17]","[35, 35]",1225,topk,1225,,2048,80000,1225,cheap,30,0.01,,cupy,1.9660350591360717e-12,1.2544152832027446e-14,960,418,418,,418,192,1225,0,3766272,12.137522119663426,121.37522119663426,0.001,boxeig,20000,group_a,50,diag,0.001,50,auto,boxeig,13,14,8.52952225292996e-08,0,,,2,synthetic_true_func_2d_n3000000,False,NVIDIA L4,cheap,192,0,192,192,0,0,2,1225,,,,,,,1.9660350591360717e-12,1.2544152832027446e-14,,,,,1e-05,boxeig,2999999.9999934905,True,,nan,0,0,,nan,0,0,0,0,False,13.0,SE,0.1,1.5,1.0,,76176,100000,btab_boxeig_topk_2048_q192,35,14,13,1000,3000000,cufinufft,binned_c1,50,13,8.52952225292996e-08,pcg,converged,13,,True,0.1,0,0.0,0.00034880832470904626,0.020001294137021373,0,0.1,boxeig,ok,,0.0008148607142857145,0.011408050000000003,0.00045884392307890754,0.005964971000025798,0.0,0,,121.37522119663426,0.0005533689999879243,2.7558307692743256e-05,0.0003582580000056623,3.0692538451568486e-05,0.00039900299987039034,0.00028979830770262756,0.0037673780001341584,0.4895614300000375,0.0,0.0,0.0008758920000104808,0.0,6.518669230742419e-05,0.0008474269999965145,0.488685538000027,,0.08638660600001913,0.02753090100003419,0.4905765319999773,0.030576126999960707,0.5191235249999977,0.0,0.5466544260000319,0.633041032000051,1e-07,,v7_btab_boxeig
1225,expanded_box,topk,1225,,4096,0,"[17, 17]","[35, 35]",1225,topk,1225,,4096,80000,1225,cheap,30,0.01,,cupy,1.7601488279903395e-13,3.7159809124902484e-15,640,290,290,,290,128,1225,0,2510848,212.57110044798807,2125.7110044798806,0.001,boxeig,20000,group_a,50,diag,0.001,50,auto,boxeig,71,72,5.9570404061491535e-08,0,,,2,synthetic_true_func_2d_n3000000,False,NVIDIA L4,cheap,128,0,128,128,0,0,2,1225,,,,,,,1.7601488279903395e-13,3.7159809124902484e-15,,,,,1e-05,boxeig,2999999.9999934905,True,,nan,0,0,,nan,0,0,0,0,False,71.0,SE,0.1,1.5,1.0,,76176,100000,btab_boxeig_topk_4096_q128,35,72,71,1000,3000000,cufinufft,binned_c1,50,71,5.9570404061491535e-08,pcg,converged,71,,True,0.1,0,0.0,0.00034616937235176125,0.020001246412728407,0,0.1,boxeig,ok,,0.000742469319445623,0.05345779100008485,0.000424045718309059,0.03010724599994319,0.0,0,,2125.7110044798806,0.0006034580000005008,1.932869014273794e-05,0.0013723370001343937,3.102443661767941e-05,0.002202734999855238,0.00026670750704592855,0.018936233000260927,0.8818781489999878,0.0,0.0,0.0008611069999915344,0.0,6.2860661970922e-05,0.004463106999935462,0.8810170419999963,,0.05514268100000663,0.027262322000012773,0.8829052230000229,0.02965644699997938,1.0173283130000073,0.0,1.04459063500002,1.0997333160000267,1e-07,,v7_btab_boxeig
1225,expanded_box,topk,1225,,4096,0,"[17, 17]","[35, 35]",1225,topk,1225,,4096,80000,1225,cheap,30,0.01,,cupy,2.601897427001366e-12,1.1305086208297554e-14,960,418,418,,418,192,1225,0,3766272,12.137522119663354,121.37522119663353,0.001,boxeig,20000,group_a,50,diag,0.001,50,auto,boxeig,13,14,8.347397072297879e-08,0,,,2,synthetic_true_func_2d_n3000000,False,NVIDIA L4,cheap,192,0,192,192,0,0,2,1225,,,,,,,2.601897427001366e-12,1.1305086208297554e-14,,,,,1e-05,boxeig,2999999.9999934905,True,,nan,0,0,,nan,0,0,0,0,False,13.0,SE,0.1,1.5,1.0,,76176,100000,btab_boxeig_topk_4096_q192,35,14,13,1000,3000000,cufinufft,binned_c1,50,13,8.347397072297879e-08,pcg,converged,13,,True,0.1,0,0.0,0.00034880745178731494,0.020001294111312254,0,0.1,boxeig,ok,,0.0007923047857169811,0.011092267000037737,0.0004313734615336146,0.00560785499993699,0.0,0,,121.37522119663353,0.0005698310000070705,1.9334615383461194e-05,0.0002513499999849955,3.1847846142996925e-05,0.00041402199985896004,0.00027179361539380736,0.003533317000119496,1.5021371199999862,0.0,0.0,0.0009011729999883755,0.0,6.408246153236738e-05,0.0008330719999207759,1.5012359469999979,,0.08888181700001496,0.027584403999981078,1.5031670949999807,0.029764215999989574,1.5299496819999945,0.0,1.5575340859999756,1.6464159029999905,1e-07,,v7_btab_boxeig
1225,expanded_box,topk,1225,,4096,0,"[17, 17]","[35, 35]",1225,topk,1225,,4096,80000,1225,cheap,30,0.01,,cupy,1.3122107964241948e-11,5.0481426663020386e-14,1280,546,546,,546,256,1225,0,5021696,0.7149467193809803,7.1494671938098024,0.001,boxeig,20000,group_a,50,diag,0.001,50,auto,boxeig,3,4,5.7740433256184084e-08,0,,,2,synthetic_true_func_2d_n3000000,False,NVIDIA L4,cheap,256,0,256,256,0,0,2,1225,,,,,,,1.3122107964241948e-11,5.0481426663020386e-14,,,,,1e-05,boxeig,2999999.9999934905,True,,nan,0,0,,nan,0,0,0,0,False,3.0,SE,0.1,1.5,1.0,,76176,100000,btab_boxeig_topk_4096_q256,35,4,3,1000,3000000,cufinufft,binned_c1,50,3,5.7740433256184084e-08,pcg,converged,3,,True,0.1,0,0.0,0.0003505667912580615,0.02000132552646795,0,0.1,boxeig,ok,,0.0008344137499847193,0.003337654999938877,0.0004940833333269742,0.0014822499999809224,0.0,0,,7.1494671938098024,0.0005425530000024992,1.8852000001364406e-05,5.655600000409322e-05,3.188100000291646e-05,9.564300000874937e-05,0.00032436033334685516,0.0009730810000405654,0.4877936049999789,0.0,0.0,0.0008233439999685288,0.0,6.379766667426641e-05,0.00019139300002279924,0.4869702610000104,,0.11431752499998993,0.027826732999983506,0.48881565499999624,0.029716584000027524,0.49632196800001793,0.0,0.5241487010000014,0.6384662259999914,1e-07,,v7_btab_boxeig
1225,expanded_box,topk,1225,,8192,0,"[17, 17]","[35, 35]",1225,topk,1225,,8192,80000,1225,cheap,30,0.01,,cupy,2.5160197141791156e-13,3.2518961170035234e-15,640,290,290,,290,128,1225,0,2510848,212.57110044798807,2125.7110044798806,0.001,boxeig,20000,group_a,50,diag,0.001,50,auto,boxeig,66,67,9.561865855332166e-08,0,,,2,synthetic_true_func_2d_n3000000,False,NVIDIA L4,cheap,128,0,128,128,0,0,2,1225,,,,,,,2.5160197141791156e-13,3.2518961170035234e-15,,,,,1e-05,boxeig,2999999.9999934905,True,,nan,0,0,,nan,0,0,0,0,False,66.0,SE,0.1,1.5,1.0,,76176,100000,btab_boxeig_topk_8192_q128,35,67,66,1000,3000000,cufinufft,binned_c1,50,66,9.561865855332166e-08,pcg,converged,66,,True,0.1,0,0.0,0.00034760811220124743,0.020001259297117078,0,0.1,boxeig,ok,,0.0007385827164147378,0.04948504199978743,0.0004199526363613655,0.027716873999850122,0.0,0,,2125.7110044798806,0.0005468200000109391,1.8699666666731048e-05,0.001234178000004249,3.077939393847373e-05,0.0020314399999392663,0.0002637412272740607,0.017406921000088005,0.2402828310000018,0.0,0.0,0.0008785499999817148,0.0,6.36170909057331e-05,0.004198727999778384,0.2394042810000201,,0.05128424800000175,0.027003803000013704,0.2412802300000294,0.029304168999999547,0.36611674400000993,0.0,0.39312054700002363,0.4444047950000254,1e-07,,v7_btab_boxeig
1225,expanded_box,topk,1225,,8192,0,"[17, 17]","[35, 35]",1225,topk,1225,,8192,80000,1225,cheap,30,0.01,,cupy,1.7380321052735713e-12,1.4062966611748696e-14,960,418,418,,418,192,1225,0,3766272,12.13752211966336,121.3752211966336,0.001,boxeig,20000,group_a,50,diag,0.001,50,auto,boxeig,13,14,8.456064262301074e-08,0,,,2,synthetic_true_func_2d_n3000000,False,NVIDIA L4,cheap,192,0,192,192,0,0,2,1225,,,,,,,1.7380321052735713e-12,1.4062966611748696e-14,,,,,1e-05,boxeig,2999999.9999934905,True,,nan,0,0,,nan,0,0,0,0,False,13.0,SE,0.1,1.5,1.0,,76176,100000,btab_boxeig_topk_8192_q192,35,14,13,1000,3000000,cufinufft,binned_c1,50,13,8.456064262301074e-08,pcg,converged,13,,True,0.1,0,0.0,0.0003488064020665408,0.020001294092550626,0,0.1,boxeig,ok,,0.0007668548571392161,0.010735967999949025,0.00043170661537207986,0.005612185999837038,0.0,0,,121.3752211966336,0.0005651220000117974,1.881076922507838e-05,0.00024453999992601894,3.1167769232244886e-05,0.00040518100001918356,0.00027426815384720053,0.003565486000013607,0.362778727000034,0.0,0.0,0.0008536180000078275,0.0,6.279130769826224e-05,0.0008162870000774092,0.36192510900002617,,0.08628062500002898,0.026990457000010792,0.36378823500001545,0.02956039299999702,0.3900456569999733,0.0,0.4170361139999841,0.5033167390000131,1e-07,,v7_btab_boxeig
1225,expanded_box,topk,1225,,8192,0,"[17, 17]","[35, 35]",1225,topk,1225,,8192,80000,1225,cheap,30,0.01,,cupy,3.496670467388551e-11,5.95727220616663e-14,1280,546,546,,546,256,1225,0,5021696,0.7149467193808564,7.149467193808563,0.001,boxeig,20000,group_a,50,diag,0.001,50,auto,boxeig,3,4,5.774242266751949e-08,0,,,2,synthetic_true_func_2d_n3000000,False,NVIDIA L4,cheap,256,0,256,256,0,0,2,1225,,,,,,,3.496670467388551e-11,5.95727220616663e-14,,,,,1e-05,boxeig,2999999.9999934905,True,,nan,0,0,,nan,0,0,0,0,False,3.0,SE,0.1,1.5,1.0,,76176,100000,btab_boxeig_topk_8192_q256,35,4,3,1000,3000000,cufinufft,binned_c1,50,3,5.774242266751949e-08,pcg,converged,3,,True,0.1,0,0.0,0.0003505667809438672,0.020001325526228252,0,0.1,boxeig,ok,,0.0008295829999838134,0.0033183319999352534,0.00047337799999998725,0.0014201339999999618,0.0,0,,7.149467193808563,0.000537280000003193,1.8893666663188924e-05,5.668099998956677e-05,3.393399998685709e-05,0.00010180199996057127,0.00031213699998033917,0.0009364109999410175,0.5050618630000372,0.0,0.0,0.0008469370000057097,0.0,6.293233334038935e-05,0.00018879700002116806,0.5042149260000315,,0.11598498900002596,0.02720941800004084,0.5060714600000438,0.029679197000007207,0.5134558999999967,0.0,0.5406653180000376,0.6566503070000635,1e-07,,v7_btab_boxeig
